title,description,content,url,publishedAt,source_category
"Walmart shoppers’ behavior hasn’t changed much even as tariffs push prices higher, analysts say","While there were signs that customers were switching from more expensive items to more affordable ones, Walmart was “taking less price than its peers.”","While there were signs that customers were switching from more expensive items to more affordable ones, Walmart was “taking less price than its peers.”",https://www.marketwatch.com/story/walmart-shoppers-behavior-hasnt-changed-much-even-as-tariffs-push-prices-higher-analysts-say-2538448b,2025-07-28T18:37:00+00:00,general
"Walmart shoppers’ behavior hasn’t changed much even as tariffs push prices higher, analysts say","While there were signs that customers were switching from more expensive items to more affordable ones, Walmart was “taking less price than its peers.”","While there were signs that customers were switching from more expensive items to more affordable ones, Walmart was “taking less price than its peers.”",https://www.marketwatch.com/story/walmart-shoppers-behavior-hasnt-changed-much-even-as-tariffs-push-prices-higher-analysts-say-2538448b,2025-07-28T18:37:00+00:00,earnings
"Walmart shoppers’ behavior hasn’t changed much even as tariffs push prices higher, analysts say","While there were signs that customers were switching from more expensive items to more affordable ones, Walmart was “taking less price than its peers.”","While there were signs that customers were switching from more expensive items to more affordable ones, Walmart was “taking less price than its peers.”",https://www.marketwatch.com/story/walmart-shoppers-behavior-hasnt-changed-much-even-as-tariffs-push-prices-higher-analysts-say-2538448b,2025-07-28T18:37:00+00:00,economy
Chinese exports to U.S. could decrease by $485 billion by 2027: Tariff simulator,Tariffs on Chinese goods could result in a decline in exports from the Asian manufacturing giant to the U.S. in the years ahead reaching near $500 billion.,Tariffs on Chinese goods could result in a decline in exports from the Asian manufacturing giant to the U.S. in the years ahead reaching near $500 billion.,https://www.cnbc.com/2025/07/28/chinese-trade-to-us-could-drop-by-485-billion-tariff-simulator.html,2025-07-28T18:31:44+00:00,general
Chinese exports to U.S. could decrease by $485 billion by 2027: Tariff simulator,Tariffs on Chinese goods could result in a decline in exports from the Asian manufacturing giant to the U.S. in the years ahead reaching near $500 billion.,Tariffs on Chinese goods could result in a decline in exports from the Asian manufacturing giant to the U.S. in the years ahead reaching near $500 billion.,https://www.cnbc.com/2025/07/28/chinese-trade-to-us-could-drop-by-485-billion-tariff-simulator.html,2025-07-28T18:31:44+00:00,earnings
Chinese exports to U.S. could decrease by $485 billion by 2027: Tariff simulator,Tariffs on Chinese goods could result in a decline in exports from the Asian manufacturing giant to the U.S. in the years ahead reaching near $500 billion.,Tariffs on Chinese goods could result in a decline in exports from the Asian manufacturing giant to the U.S. in the years ahead reaching near $500 billion.,https://www.cnbc.com/2025/07/28/chinese-trade-to-us-could-drop-by-485-billion-tariff-simulator.html,2025-07-28T18:31:44+00:00,economy
Chipotle's AI hiring tool is helping it find new workers 75% faster,Chipotle is using an AI chatbot for the hiring process that is securing new workers for the fast-casual restaurant chain 75% faster than previously.,Chipotle is using an AI chatbot for the hiring process that is securing new workers for the fast-casual restaurant chain 75% faster than previously.,https://www.cnbc.com/2025/07/28/chipotle-hiring-job-application-ai-workers.html,2025-07-28T18:17:15+00:00,general
Chipotle's AI hiring tool is helping it find new workers 75% faster,Chipotle is using an AI chatbot for the hiring process that is securing new workers for the fast-casual restaurant chain 75% faster than previously.,Chipotle is using an AI chatbot for the hiring process that is securing new workers for the fast-casual restaurant chain 75% faster than previously.,https://www.cnbc.com/2025/07/28/chipotle-hiring-job-application-ai-workers.html,2025-07-28T18:17:15+00:00,earnings
Chipotle's AI hiring tool is helping it find new workers 75% faster,Chipotle is using an AI chatbot for the hiring process that is securing new workers for the fast-casual restaurant chain 75% faster than previously.,Chipotle is using an AI chatbot for the hiring process that is securing new workers for the fast-casual restaurant chain 75% faster than previously.,https://www.cnbc.com/2025/07/28/chipotle-hiring-job-application-ai-workers.html,2025-07-28T18:17:15+00:00,economy
"Spirit Airlines to furlough 270 pilots, downgrade more than 100 others as it prepares to cut flights",Spirit emerged from Chapter 11 bankruptcy in March and has been trying to win over customers with more upscale travel options.,Spirit emerged from Chapter 11 bankruptcy in March and has been trying to win over customers with more upscale travel options.,https://www.cnbc.com/2025/07/28/spirit-airlines-to-furlough-270-pilots-downgrade-more-than-100-others.html,2025-07-28T18:06:24+00:00,general
"Spirit Airlines to furlough 270 pilots, downgrade more than 100 others as it prepares to cut flights",Spirit emerged from Chapter 11 bankruptcy in March and has been trying to win over customers with more upscale travel options.,Spirit emerged from Chapter 11 bankruptcy in March and has been trying to win over customers with more upscale travel options.,https://www.cnbc.com/2025/07/28/spirit-airlines-to-furlough-270-pilots-downgrade-more-than-100-others.html,2025-07-28T18:06:24+00:00,earnings
"Spirit Airlines to furlough 270 pilots, downgrade more than 100 others as it prepares to cut flights",Spirit emerged from Chapter 11 bankruptcy in March and has been trying to win over customers with more upscale travel options.,Spirit emerged from Chapter 11 bankruptcy in March and has been trying to win over customers with more upscale travel options.,https://www.cnbc.com/2025/07/28/spirit-airlines-to-furlough-270-pilots-downgrade-more-than-100-others.html,2025-07-28T18:06:24+00:00,economy
French wine and spirits federation are relieved but coming days are crucial.,"<p>French wine and spirits federation on the US-EU trade deal says:</p><ul><li>Disaster has been avoided but coming days be crucial for the sector.</li><li>Deal is expected to confirm Duty-free trade in spirits. </li></ul><p>While the deal includes a 15% base tariff on most EU goods such as cars, semiconductors, and pharmaceuticals, public reporting and official comments suggest that agricultural products—specifically wine and spirits—were deliberately excluded from the tariff list, likely to avoid consumer backlash and preserve transatlantic cultural trade.</p><p>This exemption has been welcomed by European wine and spirits producers, especially in France and Italy, who had been concerned about possible retaliatory measures. However, future adjustments remain possible depending on compliance and ongoing negotiations.</p>
                            This article was written by Greg Michalowski at investinglive.com.","<p>French wine and spirits federation on the US-EU trade deal says:</p><ul><li>Disaster has been avoided but coming days be crucial for the sector.</li><li>Deal is expected to confirm Duty-free trade in spirits. </li></ul><p>While the deal includes a 15% base tariff on most EU goods such as cars, semiconductors, and pharmaceuticals, public reporting and official comments suggest that agricultural products—specifically wine and spirits—were deliberately excluded from the tariff list, likely to avoid consumer backlash and preserve transatlantic cultural trade.</p><p>This exemption has been welcomed by European wine and spirits producers, especially in France and Italy, who had been concerned about possible retaliatory measures. However, future adjustments remain possible depending on compliance and ongoing negotiations.</p>
                            This article was written by Greg Michalowski at investinglive.com.",https://investinglive.com/news/french-wine-and-spirts-federation-are-relieved-but-coming-days-are-crucial-20250728/,2025-07-28T17:46:34+00:00,forex
Figma’s hot IPO may open the door for more big software deals,"Figma may lead the way for other software companies including Genesys, Canva and Databricks to conduct multibillion-dollar deals, one analyst said.","Figma may lead the way for other software companies including Genesys, Canva and Databricks to conduct multibillion-dollar deals, one analyst said.",https://www.marketwatch.com/story/figmas-hot-ipo-may-open-the-door-for-more-big-software-deals-7cfe9df6,2025-07-28T16:55:00+00:00,general
Figma’s hot IPO may open the door for more big software deals,"Figma may lead the way for other software companies including Genesys, Canva and Databricks to conduct multibillion-dollar deals, one analyst said.","Figma may lead the way for other software companies including Genesys, Canva and Databricks to conduct multibillion-dollar deals, one analyst said.",https://www.marketwatch.com/story/figmas-hot-ipo-may-open-the-door-for-more-big-software-deals-7cfe9df6,2025-07-28T16:55:00+00:00,earnings
Figma’s hot IPO may open the door for more big software deals,"Figma may lead the way for other software companies including Genesys, Canva and Databricks to conduct multibillion-dollar deals, one analyst said.","Figma may lead the way for other software companies including Genesys, Canva and Databricks to conduct multibillion-dollar deals, one analyst said.",https://www.marketwatch.com/story/figmas-hot-ipo-may-open-the-door-for-more-big-software-deals-7cfe9df6,2025-07-28T16:55:00+00:00,economy
"Coinbase investors should cash in. The stock has rallied too much ahead of earnings, analyst says.","If you bought Coinbase’s stock two months ago when Monness Crespi Hardt analyst Gus Gala recommended it, you should take the profit now, he said.","If you bought Coinbase’s stock two months ago when Monness Crespi Hardt analyst Gus Gala recommended it, you should take the profit now, he said.",https://www.marketwatch.com/story/coinbase-investors-should-cash-in-the-stock-has-rallied-too-much-ahead-of-earnings-analyst-says-dad5fff0,2025-07-28T16:43:00+00:00,general
"Coinbase investors should cash in. The stock has rallied too much ahead of earnings, analyst says.","If you bought Coinbase’s stock two months ago when Monness Crespi Hardt analyst Gus Gala recommended it, you should take the profit now, he said.","If you bought Coinbase’s stock two months ago when Monness Crespi Hardt analyst Gus Gala recommended it, you should take the profit now, he said.",https://www.marketwatch.com/story/coinbase-investors-should-cash-in-the-stock-has-rallied-too-much-ahead-of-earnings-analyst-says-dad5fff0,2025-07-28T16:43:00+00:00,earnings
"Coinbase investors should cash in. The stock has rallied too much ahead of earnings, analyst says.","If you bought Coinbase’s stock two months ago when Monness Crespi Hardt analyst Gus Gala recommended it, you should take the profit now, he said.","If you bought Coinbase’s stock two months ago when Monness Crespi Hardt analyst Gus Gala recommended it, you should take the profit now, he said.",https://www.marketwatch.com/story/coinbase-investors-should-cash-in-the-stock-has-rallied-too-much-ahead-of-earnings-analyst-says-dad5fff0,2025-07-28T16:43:00+00:00,economy
We're not fretting two downgrades of high-flying GE Vernova. Here's why,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.","The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2025/07/28/were-not-fretting-two-downgrades-of-high-flying-ge-vernova-heres-why-.html,2025-07-28T16:25:27+00:00,general
We're not fretting two downgrades of high-flying GE Vernova. Here's why,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.","The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2025/07/28/were-not-fretting-two-downgrades-of-high-flying-ge-vernova-heres-why-.html,2025-07-28T16:25:27+00:00,earnings
We're not fretting two downgrades of high-flying GE Vernova. Here's why,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.","The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2025/07/28/were-not-fretting-two-downgrades-of-high-flying-ge-vernova-heres-why-.html,2025-07-28T16:25:27+00:00,economy
Will Intel give up on chip manufacturing? Here’s how that could have big ripple effects.,"Samsung and TSMC could benefit from the move, while makers of wafer fab equipment may lose out, according to Bernstein analysts.","Samsung and TSMC could benefit from the move, while makers of wafer fab equipment may lose out, according to Bernstein analysts.",https://www.marketwatch.com/story/will-intel-give-up-on-chip-manufacturing-heres-how-that-could-have-big-ripple-effects-dd76aa75,2025-07-28T16:20:00+00:00,general
Will Intel give up on chip manufacturing? Here’s how that could have big ripple effects.,"Samsung and TSMC could benefit from the move, while makers of wafer fab equipment may lose out, according to Bernstein analysts.","Samsung and TSMC could benefit from the move, while makers of wafer fab equipment may lose out, according to Bernstein analysts.",https://www.marketwatch.com/story/will-intel-give-up-on-chip-manufacturing-heres-how-that-could-have-big-ripple-effects-dd76aa75,2025-07-28T16:20:00+00:00,earnings
Will Intel give up on chip manufacturing? Here’s how that could have big ripple effects.,"Samsung and TSMC could benefit from the move, while makers of wafer fab equipment may lose out, according to Bernstein analysts.","Samsung and TSMC could benefit from the move, while makers of wafer fab equipment may lose out, according to Bernstein analysts.",https://www.marketwatch.com/story/will-intel-give-up-on-chip-manufacturing-heres-how-that-could-have-big-ripple-effects-dd76aa75,2025-07-28T16:20:00+00:00,economy
"Trump’s trade deals: Extension of truce with China looks likely, other agreements also expected by Friday","In the wake of the Trump administration’s trade deal with the European Union, investors have turned to watching for other agreements ahead a deadline at the end of this week — and they’re looking for progress in talks with China, as that country faces an Aug. 12 deadline.","In the wake of the Trump administration’s trade deal with the European Union, investors have turned to watching for other agreements ahead a deadline at the end of this week — and they’re looking for progress in talks with China, as that country faces an Aug. 12 deadline.",https://www.marketwatch.com/story/trumps-trade-deals-extension-of-truce-with-china-looks-likely-other-agreements-also-expected-by-friday-07e107f5,2025-07-28T15:38:00+00:00,general
"Trump’s trade deals: Extension of truce with China looks likely, other agreements also expected by Friday","In the wake of the Trump administration’s trade deal with the European Union, investors have turned to watching for other agreements ahead a deadline at the end of this week — and they’re looking for progress in talks with China, as that country faces an Aug. 12 deadline.","In the wake of the Trump administration’s trade deal with the European Union, investors have turned to watching for other agreements ahead a deadline at the end of this week — and they’re looking for progress in talks with China, as that country faces an Aug. 12 deadline.",https://www.marketwatch.com/story/trumps-trade-deals-extension-of-truce-with-china-looks-likely-other-agreements-also-expected-by-friday-07e107f5,2025-07-28T15:38:00+00:00,earnings
"Trump’s trade deals: Extension of truce with China looks likely, other agreements also expected by Friday","In the wake of the Trump administration’s trade deal with the European Union, investors have turned to watching for other agreements ahead a deadline at the end of this week — and they’re looking for progress in talks with China, as that country faces an Aug. 12 deadline.","In the wake of the Trump administration’s trade deal with the European Union, investors have turned to watching for other agreements ahead a deadline at the end of this week — and they’re looking for progress in talks with China, as that country faces an Aug. 12 deadline.",https://www.marketwatch.com/story/trumps-trade-deals-extension-of-truce-with-china-looks-likely-other-agreements-also-expected-by-friday-07e107f5,2025-07-28T15:38:00+00:00,economy
Las Vegas Sphere to screen 'The Wizard of Oz' in the immersive venue's first film experience,"The Las Vegas Sphere will soon screen 1939's ""The Wizard of Oz"" in the immersive event venue's first film experience.","The Las Vegas Sphere will soon screen 1939's ""The Wizard of Oz"" in the immersive event venue's first film experience.",https://www.cnbc.com/2025/07/28/las-vegas-sphere-wizard-of-oz-film.html,2025-07-28T15:33:33+00:00,general
Las Vegas Sphere to screen 'The Wizard of Oz' in the immersive venue's first film experience,"The Las Vegas Sphere will soon screen 1939's ""The Wizard of Oz"" in the immersive event venue's first film experience.","The Las Vegas Sphere will soon screen 1939's ""The Wizard of Oz"" in the immersive event venue's first film experience.",https://www.cnbc.com/2025/07/28/las-vegas-sphere-wizard-of-oz-film.html,2025-07-28T15:33:33+00:00,earnings
Las Vegas Sphere to screen 'The Wizard of Oz' in the immersive venue's first film experience,"The Las Vegas Sphere will soon screen 1939's ""The Wizard of Oz"" in the immersive event venue's first film experience.","The Las Vegas Sphere will soon screen 1939's ""The Wizard of Oz"" in the immersive event venue's first film experience.",https://www.cnbc.com/2025/07/28/las-vegas-sphere-wizard-of-oz-film.html,2025-07-28T15:33:33+00:00,economy
‘I keep getting the same song and dance’: My salary has not kept up with inflation. Is my company cheating me?,"“If my salary had kept pace with inflation, I would be earning an additional $17,000 a year.”","“If my salary had kept pace with inflation, I would be earning an additional $17,000 a year.”",https://www.marketwatch.com/story/i-keep-getting-the-same-song-and-dance-my-salary-has-not-kept-up-with-inflation-is-my-company-cheating-me-ebcbfc53,2025-07-28T15:24:00+00:00,general
‘I keep getting the same song and dance’: My salary has not kept up with inflation. Is my company cheating me?,"“If my salary had kept pace with inflation, I would be earning an additional $17,000 a year.”","“If my salary had kept pace with inflation, I would be earning an additional $17,000 a year.”",https://www.marketwatch.com/story/i-keep-getting-the-same-song-and-dance-my-salary-has-not-kept-up-with-inflation-is-my-company-cheating-me-ebcbfc53,2025-07-28T15:24:00+00:00,earnings
‘I keep getting the same song and dance’: My salary has not kept up with inflation. Is my company cheating me?,"“If my salary had kept pace with inflation, I would be earning an additional $17,000 a year.”","“If my salary had kept pace with inflation, I would be earning an additional $17,000 a year.”",https://www.marketwatch.com/story/i-keep-getting-the-same-song-and-dance-my-salary-has-not-kept-up-with-inflation-is-my-company-cheating-me-ebcbfc53,2025-07-28T15:24:00+00:00,economy
We're booking profits in an industrial stock as it climbs to another record high,We will realize a gain of about 75% on stock purchased in November 2023.,We will realize a gain of about 75% on stock purchased in November 2023.,https://www.cnbc.com/2025/07/28/were-booking-profits-in-an-industrial-stock-as-it-climbs-to-another-record-high.html,2025-07-28T15:02:25+00:00,general
We're booking profits in an industrial stock as it climbs to another record high,We will realize a gain of about 75% on stock purchased in November 2023.,We will realize a gain of about 75% on stock purchased in November 2023.,https://www.cnbc.com/2025/07/28/were-booking-profits-in-an-industrial-stock-as-it-climbs-to-another-record-high.html,2025-07-28T15:02:25+00:00,earnings
We're booking profits in an industrial stock as it climbs to another record high,We will realize a gain of about 75% on stock purchased in November 2023.,We will realize a gain of about 75% on stock purchased in November 2023.,https://www.cnbc.com/2025/07/28/were-booking-profits-in-an-industrial-stock-as-it-climbs-to-another-record-high.html,2025-07-28T15:02:25+00:00,economy
